feature1,feature2,true_label
0.0,0.04967141530112327,0
0.04202799536574974,0.028189193632938675,0
0.08405599073149948,0.1487258978359895,0
0.12608398609724922,0.27805317404439034,0
0.16811198146299897,0.143905908855663,0
0.21013997682874871,0.18518310377436492,0
0.25216797219449844,0.4074252329370767,0
0.2941959675602482,0.36671392918394796,0
0.33622396292599793,0.28297740793562626,0
0.3782519582917477,0.4235525633809537,0
0.42027995365749743,0.36167429038452675,0
0.4623079490232472,0.39944199088614907,0
0.5043359443889969,0.5074223963306824,0
0.5463639397547466,0.3282559255696538,0
0.5883919351204964,0.3825323143751219,0
0.6304199304862461,0.5332552684472976,0
0.6724479258519959,0.521619749827135,0
0.7144759212177456,0.6866463315929711,0
0.7565039165834954,0.5955807453626965,0
0.7985319119492451,0.5751021212861491,0
0.8405599073149949,0.8915815974407721,0
0.8825879026807446,0.7498075512536366,0
0.9246158980464944,0.8051423589186882,0
0.9666438934122441,0.6805090472723108,0
1.0086718887779937,0.791686455326033,0
1.0506998841437436,0.8788635141750385,0
1.0927278795094932,0.772785860660145,0
1.134755874875243,0.944000896090355,0
1.1767838702409927,0.8633122600418328,0
1.2188118656067426,0.909521021259521,0
1.2608398609724922,0.8921761882371825,0
1.302867856338242,1.1495491885900504,0
1.3448958517039917,0.9732430876920773,0
1.3869238470697414,0.8773719363324065,0
1.4289518424354912,1.072211418058866,0
1.4709798378012409,0.8729381040575523,0
1.5130078331669907,1.0192170691311526,0
1.5550358285327404,0.8039087935300668,0
1.5970638238984902,0.8668364242440878,0
1.6390918192642399,1.0173548927774516,0
1.6811198146299897,1.06776719200602,0
1.7231478099957394,1.005553771430456,0
1.7651758053614892,0.9696028887164073,0
1.8072038007272389,0.9420752881825115,0
1.8492317960929887,0.813634429779944,0
1.8912597914587383,0.8771051048152753,0
1.9332877868244882,0.888952365589436,0
1.9753157821902378,1.0250038572488163,0
2.0173437775559875,0.9363053015470598,0
2.0593717729217373,0.7066983794963033,0
2.101399768287487,0.8949102505867998,0
2.1434277636532366,0.8019698262433483,0
2.1854557590189865,0.7492776929798463,0
2.2274837543847363,0.8531865162929867,0
2.269511749750486,0.8687690555115559,0
2.3115397451162356,0.8310950886350242,0
2.3535677404819855,0.6250399798097696,0
2.3955957358477353,0.6477830580216504,0
2.437623731213485,0.6803745477169605,0
2.4796517265792346,0.7122035261173738,0
2.5216797219449845,0.5330468714919341,0
2.5637077173107343,0.5276876428492085,0
2.605735712676484,0.3999445541224348,0
2.6477637080422336,0.3543801721010608,0
2.6897917034079835,0.5178390704586165,0
2.7318196987737333,0.5340250927033237,0
2.7738476941394827,0.3523110661744569,0
2.8158756895052326,0.42034142505520045,0
2.8579036848709825,0.3160626660873799,0
2.8999316802367323,0.17480368882704525,0
2.9419596756024817,0.23444917196511866,0
2.9839876709682316,0.3107569820881028,0
3.0260156663339814,0.11173724148099896,0
3.0680436616997313,0.22994706542024768,0
3.1100716570654807,-0.2304587333617042,0
3.1520996524312306,0.07168344491858629,0
3.1941276477969804,-0.0438061252718481,0
3.2361556431627303,-0.12432285473698958,0
3.2781836385284797,-0.12699057144269618,0
3.3202116338942296,-0.3764275870767557,0
3.3622396292599794,-0.24082814805388178,0
3.404267624625729,-0.22395343709347162,0
3.4462956199914787,-0.15222043289943665,0
3.4883236153572286,-0.3916521572332723,0
3.5303516107229784,-0.4598896311352778,0
3.572379606088728,-0.46776169049914973,0
3.6144076014544777,-0.36385399422470327,0
3.6564355968202276,-0.459523046632525,0
3.6984635921859774,-0.5815085089300922,0
3.740491587551727,-0.5124066389806298,0
3.7825195829174767,-0.5882309158481749,0
3.8245475782832266,-0.5342234452727639,0
3.8665755736489764,-0.7333279676285306,0
3.908603569014726,-0.7267524509218909,0
3.9506315643804757,-0.762834985772346,0
3.9926595597462256,-0.8983356123144302,0
4.034687555111975,-0.74940396339471,0
4.076715550477725,-0.7785665232542047,0
4.118743545843475,-0.8283956389783319,0
4.1607715412092245,-0.8751367058165472,0
4.202799536574974,-1.0144819324824974,0
4.244827531940724,-0.9347345550641193,0
4.286855527306473,-0.9450901011987699,0
4.328883522672223,-1.0075864133231827,0
4.370911518037973,-0.9583894932854213,0
4.412939513403723,-0.9150939522926493,0
4.454967508769473,-0.7784310641098853,0
4.4969955041352225,-0.9594345901504432,0
4.539023499500972,-0.9592547673617505,0
4.581051494866722,-0.9988322146684141,0
4.623079490232471,-1.1878916791232528,0
4.665107485598221,-1.001533825889699,0
4.707135480963971,-0.9939631794095538,0
4.749163476329721,-0.7529996831756631,0
4.791191471695471,-1.0161327865780585,0
4.8332194670612205,-0.9625541398646927,0
4.87524746242697,-0.9902390194590934,0
4.917275457792719,-1.0959518914442763,0
4.959303453158469,-0.8553888984488547,0
5.001331448524219,-0.8833524399389803,0
5.043359443889969,-0.8666242314492186,0
5.085387439255719,-1.022177612549882,0
5.127415434621469,-0.7748262229989263,0
5.1694434299872185,-1.0375413862441207,0
5.211471425352968,-0.8193363823423733,0
5.253499420718717,-0.6380916727471655,0
5.295527416084467,-0.933792227881605,0
5.337555411450217,-0.8674955028718169,0
5.379583406815967,-0.7755956641348916,0
5.421611402181717,-0.8092160638200119,0
5.463639397547467,-0.8859023073847373,0
5.5056673929132165,-0.6946564088180014,0
5.5476953882789655,-0.7771808834257888,0
5.589723383644715,-0.5918441141376083,0
5.631751379010465,-0.698269733575043,0
5.673779374376215,-0.4173869925401886,0
5.715807369741965,-0.6157480084275863,0
5.757835365107715,-0.5337219388520218,0
5.799863360473465,-0.3833714503068014,0
5.8418913558392145,-0.550196244432717,0
5.8839193512049635,-0.3659961446759842,0
5.925947346570713,-0.21897363351573346,0
5.967975341936463,-0.4707644220459262,0
6.010003337302213,-0.25133338530379395,0
6.052031332667963,-0.20311267826969928,0
6.094059328033713,-0.10981824359188708,0
